date,person,count,rn
2020-02-02,Gary Libby,1,1
2020-02-02,Ian Chuang,1,2
2020-02-02,Jessica Sun,1,3
2020-02-02,Tiffany Johnson,1,4
2020-02-02,Wesley Conner,1,5
2020-02-06,Cleveland Atlanta,1,1
2020-02-06,Heide Redmond,1,2
2020-02-06,Heidi Redmond,1,3
2020-02-06,Ivy Cleveland,1,4
2020-02-06,John Tao Mitchell,1,5
2020-02-06,Lynn Huang,1,6
2020-02-06,Noah Cleveland,1,7
2020-02-06,Susan Cox,1,8
2020-02-06,Tasneem Nashrulla,1,9
2020-02-06,Thomas Mitchell,1,10
2020-03-02,Lisa Antunes,1,1
2020-03-03,Nan,1,1
2020-03-10,Amy Arcurio,1,1
2020-03-10,Arnold Nadonley,1,2
2020-03-10,Joseph Kimmel,1,3
2020-03-10,Thomas Mitchell,1,4
2020-03-10,Tom Smith,1,5
2020-03-11,Larry Hogan,1,1
2020-03-13,Augusta Waterville,1,1
2020-03-13,Doug Dixon,1,2
2020-03-13,Jean Ambrose,1,3
2020-03-13,Nick Markarian,1,4
2020-03-13,Nicole Clark,1,5
2020-03-13,Priscilla Jones,1,6
2020-03-13,Sam Shepherd,1,7
2020-03-13,Taylor Abbott,1,8
2020-03-13,Tom Johnston,1,9
2020-03-14,Anissa Lopez,1,1
2020-03-14,Jenifer Rayne,1,2
2020-03-14,John Gaddis,1,3
2020-03-14,Larry Hogan,1,4
2020-03-14,Nan,1,5
2020-03-15,Doug Tomson,1,1
2020-03-16,Deana Harley,1,1
2020-03-16,John Gaddis,1,2
2020-03-16,Lauren Frary,1,3
2020-03-17,Mike Deak,1,17
2020-03-17,Phil Murphy,1,18
2020-03-17,Shaun Van Doren,1,19
2020-03-17,Van Doren,1,20
2020-03-17,Augusta Waterville,2,16
2020-03-17,Brian Clark,3,1
2020-03-17,Bruce White,3,2
2020-03-17,Charlie Giguere,3,3
2020-03-17,Eric Haley,3,4
2020-03-17,Erik Thoma,3,5
2020-03-17,Maureen Ausbrook,3,6
2020-03-17,Michael Roy,3,7
2020-03-17,Michelle Flewelling,3,8
2020-03-17,Nick Isgro,3,9
2020-03-17,Rick Fisher,3,10
2020-03-17,Rick Foss,3,11
2020-03-17,Shawn Esler,3,12
2020-03-17,Tammy Murray,3,13
2020-03-17,Tim Curtis,3,14
2020-03-17,Waterville Deputy,3,15
2020-03-18,Mary Melfi,1,1
2020-03-18,Phil Murphy,1,2
2020-03-18,Siobhan Spano,1,3
2020-03-19,Bishop Michael Rhyne,1,1
2020-03-19,Brian Zeigler,1,2
2020-03-19,Chris Van Dusen,1,3
2020-03-19,Emily Korns,1,4
2020-03-19,Jim Kight,1,5
2020-03-19,Kathleen Ryan,1,6
2020-03-19,Mary Melfi,1,7
2020-03-19,Rachel Levine,1,8
2020-03-19,Tiziana Masi,1,9
2020-03-19,Tom Kurtz,1,10
2020-03-19,Tom Wolf,1,11
2020-03-19,Van Dusen,1,12
2020-03-20,Aghrx Rediscripts,1,1
