date,person,count,rn
2020-02-28,Mark Johnson,1,1
2020-02-28,Patrick Johnson,1,2
2020-02-28,Teresa Herbert,1,3
2020-03-11,Greg Shuping,1,1
2020-03-11,Joey Webb,1,2
2020-03-11,Nan,1,3
2020-03-12,Shelley White,1,1
2020-03-13,Ashley Welch,1,1
2020-03-13,Justice Beasley,1,2
2020-03-13,Justice Cheri Beasley,1,3
2020-03-13,Mckinley Wooten,1,4
2020-03-13,Roy Cooper,1,5
2020-03-14,Bill Nolte,1,1
2020-03-15,Mandy Cohen,1,1
2020-03-15,Roy Cooper,1,2
2020-03-16,Greg Christopher,1,2
2020-03-16,Joey Webb,1,3
2020-03-16,Nan,1,4
2020-03-16,Patrick Johnson,1,5
2020-03-16,Kevin Ensley,2,1
2020-03-17,Danny Mannlein,1,1
2020-03-17,Donald Trump,1,2
2020-03-17,Gerry Cohen,1,3
2020-03-17,Karen Brinson Bell,1,4
2020-03-17,Madison Cawthorn,1,5
2020-03-17,Moe Davis,1,6
2020-03-17,Robbie Inman,1,7
2020-03-17,Roy Cooper,1,8
2020-03-17,Victor Llamas,1,9
2020-03-18,Bill Nolte,1,2
2020-03-18,Brian Myers,1,3
2020-03-18,Chuck Francis,1,4
2020-03-18,Conner Facebook,1,5
2020-03-18,Greg Christopher,1,6
2020-03-18,Greg Shuping,1,7
2020-03-18,Jason Burrell,1,8
2020-03-18,Kornerstone Kafe,1,9
2020-03-18,Mike Eveland,1,10
2020-03-18,Mike Graham,1,11
2020-03-18,Nathan Clark,1,12
2020-03-18,Nicole Conner,1,13
2020-03-18,Richard Burr,1,14
2020-03-18,Roy Cooper,1,15
2020-03-18,Zeb Smathers,1,16
2020-03-18,Patrick Johnson,2,1
2020-03-19,Anne Spaulding,1,1
2020-03-19,Blake Anderson,1,2
2020-03-19,Brian Duke,1,3
2020-03-19,Jackson Sun,1,4
2020-03-19,John Doolen,1,5
2020-03-19,Paul Thomas,1,6
2020-03-19,Roy Morgan,1,7
2020-03-19,Tom Mapes,1,8
2020-03-24,Justine Staub,1,1
2020-03-24,Ken Thomas,1,2
2020-03-24,Meredith Archie,1,3
2020-03-24,Tom Sutton,1,4
2020-03-25,Bernie Sander,1,1
2020-03-25,Chris Cooper,1,2
2020-03-25,James Carville,1,3
2020-03-25,Jim Buchanan,1,4
2020-03-25,Joe Biden,1,5
2020-03-25,Lynda Bennett,1,6
2020-03-25,Madison Cawthorn,1,7
2020-03-25,Mark Meadows,1,8
2020-03-25,Michael Bloomberg,1,9
2020-03-25,Moe Davis,1,10
2020-03-25,Roy Cooper,1,11
2020-03-26,Brittany Irwin,1,3
2020-03-26,Dale Folwell,1,4
2020-03-26,Daniel Walton,1,5
2020-03-26,Frank Queen,1,6
2020-03-26,Lynn Collins,1,7
2020-03-26,Marshall Hollingsworth,1,8
2020-03-26,Brownie Newman,2,1
2020-03-26,Nan,2,2
2020-03-27,Brandon Rogers,1,1
2020-03-27,Frank Queen,1,2
2020-03-27,Karla Wood,1,3
2020-03-27,Kevin Ensley,1,4
2020-03-27,Kirk Kirkpatrick,1,5
2020-03-27,Patrick Johnson,1,6
2020-03-27,Roy Cooper,1,7
2020-03-28,Mark Jaben,1,1
2020-03-28,Patrick Johnson,1,2
2020-03-29,Christy Turpin,1,1
2020-03-29,Justice Cheri Beasley,1,2
2020-03-29,Melissa Boyd,1,3
2020-03-29,Roy Cooper,1,4
2020-03-31,Alan Jones Canton,1,1
2020-03-31,Brian Caskey,1,2
2020-03-31,Chuck Edwards,1,3
2020-03-31,David Wheeler,1,4
2020-03-31,Ed Hallyburton,1,5
2020-03-31,Edward Phifer Morganton,1,6
2020-03-31,Fox Canton,1,7
