date,person,count,rn
2020-02-01,Minerva Baumann,1,1
2020-02-02,Carole Hyams,1,1
2020-02-02,Chris Pratt,1,2
2020-02-02,Christie Smith,1,3
2020-02-02,Daniel Cully Pratt,1,4
2020-02-02,Jodi Hernandez,1,5
2020-02-02,Sam Brock,1,6
2020-02-02,Scott Budman,1,7
2020-02-02,William Howard Hughes Jr,1,8
2020-02-05,John Hess,1,1
2020-02-06,Felipe Gomez Alonzo,1,1
2020-02-06,Jakelin Caal Maquin,1,2
2020-02-06,Joshua Lee,1,3
2020-02-06,Minerva Baumann,1,4
2020-02-09,Dan Jiron,1,1
2020-02-09,Minerva Baumann,1,2
2020-02-10,Antonio Rodriguez,1,1
2020-02-10,Bernie Sanders,1,2
2020-02-10,Duke Carrillo,1,3
2020-02-10,Elizabeth Warren,1,4
2020-02-10,Javier Gutierrez,1,5
2020-02-10,Joe Biden,1,6
2020-02-10,Pete Buttigieg,1,7
2020-02-10,Samuel Reynolds,1,8
2020-02-11,Alissa Eckert,2,8
2020-02-11,Dan Higgins,2,9
2020-02-11,Cameron Kaiser,3,1
2020-02-11,Daniel Trotta,3,2
2020-02-11,Lisa Lambert,3,3
2020-02-11,Lisa Shumaker,3,4
2020-02-11,Los Angeles,3,5
2020-02-11,Manas Mishra,3,6
2020-02-11,Nancy Knight,3,7
2020-02-14,Gerardo Mart,1,10
2020-02-14,Marissa Armas,1,11
2020-02-14,Mike Landen,1,12
2020-02-14,Yana Paskova,1,13
2020-02-14,Yongmei Lu,1,14
2020-02-14,Hilda Solis,2,1
2020-02-14,Leslie Adler,2,2
2020-02-14,Los Angele Carson,2,3
2020-02-14,Los Angeles,2,4
2020-02-14,Manjusha Kulkarni,2,5
2020-02-14,Maria Caspani,2,6
2020-02-14,Robin Toma,2,7
2020-02-14,Ron Kim,2,8
2020-02-14,Yiheng Yu,2,9
2020-02-15,Gerardo Mart,1,1
2020-02-15,Hilda Solis,1,2
2020-02-15,Leslie Adler,1,3
2020-02-15,Los Angele Carson,1,4
2020-02-15,Los Angeles,1,5
2020-02-15,Manjusha Kulkarni,1,6
