date,person,count,rn
2020-03-12,Charles Michel,1,1
2020-03-12,Donald Trump,1,2
2020-03-12,Mike Pence,1,3
2020-03-12,Thomas Bossert,1,4
2020-03-13,Bastien Berthier,1,1
2020-03-13,Donald Trump,1,2
2020-03-13,Ed Cross,1,3
2020-03-13,Jiang Yanlin,1,4
2020-03-13,Joey Ingham,1,5
2020-03-13,Mendy Hughes,1,6
2020-03-26,Asa Hutchinson,1,1
2020-03-26,Cindy Gillespie,1,2
2020-03-26,Daniel Breen,1,3
2020-03-26,Nate Smith,1,4
2020-04-01,Asa Hutchinson,1,1
2020-04-01,Craig Dupuy,1,2
2020-04-01,Dudley Hume,1,3
2020-04-01,Jeff Mckinney,1,4
2020-04-03,Andrew Sorrell,1,1
2020-04-03,Brian Joens,1,2
2020-04-03,Cameron Diehl,1,3
2020-04-03,Chris Mayes,1,4
2020-04-03,Ellis Marsalis,1,5
2020-04-03,Gail Terry,1,6
2020-04-03,Gary Herbert,1,7
2020-04-03,Meg Matthews,1,8
2020-04-03,Tessa Moberg,1,9
