date,person,count,rn
2020-02-05,Courtney Drenth,1,1
2020-02-05,Ellen Kelly,1,2
2020-02-05,Ernie Goss,1,3
2020-02-05,Robin Byrne,1,4
2020-02-05,Sarah Heinrich,1,5
2020-02-05,Scot Mundt,1,6
2020-02-05,Shawn Tracey,1,7
2020-02-06,Bob Cappadona,1,1
2020-02-07,Josh Clayton,1,1
2020-02-07,Sandy Frentz,1,2
2020-02-10,Craig Andersen,1,1
2020-02-10,Jerry Schmitz,1,2
2020-02-10,Ryan Findlay,1,3
2020-02-11,Alex Azar,1,1
2020-02-11,Dana Hall,1,2
2020-02-11,Nan,1,3
2020-02-12,Amy Klobuchar,1,1
2020-02-12,Amy Mcgrath,1,2
2020-02-12,Anne Schuchat,1,3
2020-02-12,Bernie Sanders,1,4
2020-02-12,Bobby Scott,1,5
2020-02-12,David Joyce,1,6
2020-02-12,Donna Shalala,1,7
2020-02-12,Richard Neal,1,8
2020-02-12,Virginia Foxx,1,9
2020-02-14,David Pearson,1,1
2020-02-14,Kent Duane Anderson,1,2
2020-02-20,Joshua Clayton,1,1
2020-02-26,Josh Clayton,1,1
2020-02-27,Colton Hall,1,7
2020-02-27,David Eisenman,1,8
2020-02-27,Gwyneth Paltrow,1,9
2020-02-27,Josh Clayton,1,10
2020-02-27,Kate Hudson,1,11
2020-02-27,Kristi Noem Erin Bormett,1,12
2020-02-27,Nan,1,13
2020-02-27,Selena Gomez,1,14
2020-02-27,Bernie Sanders,2,4
2020-02-27,Caitlin Pedati,2,5
2020-02-27,Pete Buttigieg,2,6
2020-02-27,Donald Trump,3,2
2020-02-27,Joshua Clayton,3,3
2020-02-27,Kristi Noem,5,1
2020-02-28,Annette Bosworth,1,8
2020-02-28,Brian Becker John Kiriakou,1,9
2020-02-28,Bryan Anderson,1,10
2020-02-28,Elizabeth Racz,1,11
2020-02-28,Jim Rankin,1,12
2020-02-28,John Kiriakou,1,13
2020-02-28,Josh Clayton,1,14
2020-02-28,Joshua Clayton,1,15
2020-02-28,Julian Assange,1,16
2020-02-28,Julie Meyer,1,17
2020-02-28,Kim Malsam-Rysdon,1,18
2020-02-28,Kristi Noem,1,19
2020-02-28,Robert Wenzel,1,20
2020-02-28,Walter Smolarek,1,21
2020-02-28,Mark Russo,2,6
2020-02-28,Nan,2,7
2020-02-28,Susan Hoover,3,5
2020-02-28,Diana Collier,4,3
2020-02-28,Mike Rounds,4,4
2020-02-28,Andy Rehder,5,1
2020-02-28,Taylor Schauer,5,2
2020-02-29,Andy Rehder,1,3
2020-02-29,Xiaolin Deng,1,4
2020-02-29,Jim Rankin,2,2
2020-02-29,Elizabeth Racz,3,1
2020-03-01,Bernie Sanders,1,9
2020-03-01,Lisa Littman,1,10
2020-03-01,Sharon Baldeagle,1,11
2020-03-01,Taylor Baldeagle,1,12
2020-03-01,Elizabeth Racz,2,2
2020-03-01,Kim Malsam-Rysdon,2,3
2020-03-01,Los Angeles,2,4
2020-03-01,Patrick Dame,2,5
2020-03-01,Shawn Neistadt,2,6
2020-03-01,Tyron White,2,7
2020-03-01,Wendell Hoffman,2,8
2020-03-01,Joshua Clayton,3,1
2020-03-03,Charles Schumer,1,1
2020-03-03,Chuck Schumer,1,2
2020-03-03,Dwayne Breining,1,3
2020-03-03,Joshua Clayton,1,4
2020-03-03,Mark Jarrett,1,5
2020-03-03,Mike Rounds,1,6
2020-03-04,Aliece Kardell,1,1
2020-03-04,Ava Curtis,1,2
2020-03-04,Claudia Contreras,1,3
2020-03-04,Elizabeth Racz,1,4
2020-03-04,Lisbeth Castro,1,5
2020-03-04,Rick Hustead,1,6
2020-03-04,Shelia Gestring,1,7
2020-03-05,Anthony Fauci,1,2
2020-03-05,Brent Cox,1,3
2020-03-05,Bruce Oberlander,1,4
2020-03-05,Cynthia Begley,1,5
2020-03-05,Dave Freytag,1,6
2020-03-05,Donald Trump,1,7
2020-03-05,Jim Hagen,1,8
2020-03-05,Ken Wesche,1,9
2020-03-05,Kristi Noem,1,10
2020-03-05,Michael Adelaine,1,11
2020-03-05,Mike Pence,1,12
2020-03-05,Mitt Romney,1,13
2020-03-05,Nan,1,14
2020-03-05,Paul Beran,1,15
2020-03-05,Paul Dorr,1,16
2020-03-05,Peter Hasby,1,17
2020-03-05,Saddam Hussein,1,18
2020-03-05,Teri Schmidt,1,19
2020-03-05,Mike Lockrem,2,1
2020-03-06,Alex Azar,1,7
2020-03-06,Ben Stein,1,8
2020-03-06,Brock Simonson,1,9
2020-03-06,Gary Carlson,1,10
2020-03-06,James Lawler,1,11
2020-03-06,Jerry Oster,1,12
2020-03-06,Jerry Riibe,1,13
2020-03-06,John Schultz,1,14
2020-03-06,Joshua Clayton,1,15
2020-03-06,Kaysen Simonson,1,16
2020-03-06,Kory Middagh,1,17
2020-03-06,Los Angeles,1,18
2020-03-06,Lovedyoung Meath,1,19
2020-03-06,Marc Lipsitch,1,20
2020-03-06,Mark Cisneros,1,21
2020-03-06,Megan Gembala,1,22
2020-03-06,Michael Adelaine,1,23
2020-03-06,Mike Rounds,1,24
2020-03-06,Muscatine Annabel Graettinger,1,25
2020-03-06,N Wildmet Eireann,1,26
2020-03-06,Nick Bayard,1,27
2020-03-06,Patrick Leahy,1,28
2020-03-06,Paul Beran,1,29
2020-03-06,Rand Paul,1,30
2020-03-06,Richard Shelby,1,31
2020-03-06,Whitni Pena,1,32
2020-03-06,Mike Lockrem,2,4
2020-03-06,Nan,2,5
2020-03-06,Robert Vicino,2,6
2020-03-06,Donald Trump,3,2
2020-03-06,Mike Pence,3,3
2020-03-06,Kristi Noem,4,1
2020-03-07,Cheryl Havermann,1,1
2020-03-07,Cora Van Olson,1,2
2020-03-07,James Lawler,1,3
2020-03-07,Kaylen Smith,1,4
2020-03-07,Liz Healy,1,5
2020-03-07,Marc Lipsitch,1,6
2020-03-07,Mike Rounds,1,7
2020-03-09,Nan,1,3
2020-03-09,Kristi Noem,2,1
2020-03-09,Mike Pence,2,2
2020-03-10,Amy Klobuchar,1,24
2020-03-10,Andrea Shupe,1,25
