date,person,count,rn
2020-02-01,Amanda Morris,1,1
2020-02-01,Jasmine Vaughn-Hall,1,2
2020-02-01,Mark Hurst,1,3
2020-02-01,Nora Colburn,1,4
2020-02-01,Travis Westbrook,1,5
2020-02-01,Vincent Gabrielle,1,6
2020-02-02,Amanda Morris,1,2
2020-02-02,Babcock Wilcox,1,3
2020-02-02,Babcock Wilson,1,4
2020-02-02,Diebold Nixdorf,1,5
2020-02-02,Doug Grassian,1,6
2020-02-02,Jasmine Vaughn-Hall,1,7
2020-02-02,Mark Hurst,1,8
2020-02-02,Mike Jacobsen,1,9
2020-02-02,Nora Colburn,1,10
2020-02-02,Scott Schroeder,1,11
2020-02-02,Sheridan Hendrix,1,12
2020-02-02,Travis Westbrook,1,13
2020-02-02,Vincent Gabrielle,1,14
2020-02-02,Kenny Mcdonald,2,1
2020-02-03,Andrew Tobias,1,1
2020-02-03,Barack Obama,1,2
2020-02-03,Dave Green,1,3
2020-02-03,Dave Yost,1,4
2020-02-03,Donald Trump,1,5
2020-02-03,Frank Larose,1,6
2020-02-03,Jeremy Pelzer,1,7
2020-02-03,Jim Jordan,1,8
2020-02-03,Judson Harmon,1,9
2020-02-03,Laura Hancock,1,10
2020-02-03,Mark Williams,1,11
2020-02-03,Mike Dewine,1,12
2020-02-03,Mike Gibbons,1,13
2020-02-03,Randy Ludlow,1,14
2020-02-03,Sabrina Eaton,1,15
2020-02-03,Seth Richardson,1,16
2020-02-03,Shawn Kaysich,1,17
2020-02-03,Sherrod Brown,1,18
2020-02-03,Thomas Suddes,1,19
2020-02-03,Tim Ryan,1,20
2020-02-03,Tony Rankin,1,21
2020-02-03,Wes Farno,1,22
2020-02-05,Chunlin Leonhard,1,1
2020-02-05,Hua Chunying,1,2
2020-02-05,John Mcgrory,1,3
2020-02-05,Mike Pompeo,1,4
2020-02-05,Scott Walker,1,5
2020-02-06,Dana Davis,1,1
2020-02-06,Edgar Diaz,1,2
2020-02-06,Justin Vitcov,1,3
2020-02-06,Katie Schoolov,1,4
2020-02-06,Lillian Wang,1,5
2020-02-06,Lyft Davis,1,6
2020-02-06,Octavia Philips,1,7
2020-02-08,Bernie Sanders,1,1
2020-02-08,Charles Childs,1,2
2020-02-08,Donald Trump,1,3
2020-02-08,Donterius Bomar,1,4
2020-02-08,Jessica Weishaar,1,5
2020-02-08,Jim Carlin,1,6
2020-02-08,Kevin Stiles,1,7
2020-02-08,Pete Buttigieg,1,8
2020-02-08,Tom Jeneary,1,9
2020-02-08,Tom Perez,1,10
2020-02-08,Valentino Williams,1,11
2020-02-13,Chuck Rosenberg,1,1
2020-02-13,Crac Crac,1,2
