date,person,count,rn
2020-02-01,Mary Boyd,1,1
2020-02-01,Nan,1,2
2020-02-03,Amir Gal,1,1
2020-02-03,Anthony Kwan Getty,1,2
2020-02-03,Karker Tahir,1,3
2020-02-03,Magen David Adom,1,4
2020-02-03,Mary Boyd,1,5
2020-02-03,Yotam Polizer,1,6
2020-02-04,Alex Thompson,1,1
2020-02-04,Andrew Nixon,1,2
2020-02-04,Barbara Bush,1,3
2020-02-04,Betsy Devos,1,4
2020-02-04,Bill Clinton,1,5
2020-02-04,Billy House,1,6
2020-02-04,Carolyn Maloney,1,7
2020-02-04,David Rardin,1,8
2020-02-04,Deb Haaland,1,9
2020-02-04,Donald Trump,1,10
2020-02-04,Doug Jones,1,11
2020-02-04,Emily Michot,1,12
2020-02-04,Eric Werner,1,13
2020-02-04,Erica Werner,1,14
2020-02-04,Frances Cleveland,1,15
2020-02-04,Harry Potter,1,16
2020-02-04,Hill Cristina Marcos,1,17
2020-02-04,Jason Morganti,1,18
2020-02-04,Jeffrey Epstein,1,19
2020-02-04,Jennifer Albuquerque,1,20
2020-02-04,Jesse Naranjo,1,21
2020-02-04,Joe Manchin,1,22
2020-02-04,Johnson R-Ohio,1,23
2020-02-04,Josh Dawsey,1,24
2020-02-04,Josh Gottheimer,1,25
2020-02-04,Josh Hawley R-Mo,1,26
2020-02-04,Kyrsten Sinema,1,27
2020-02-04,Lamar Alexander R-Tenn,1,28
2020-02-04,Lisa Murkowski,1,29
2020-02-04,Melanie Zanona Mzanona,1,30
2020-02-04,Meridith Mcgraw,1,31
2020-02-04,Miami Herald Brittany Peterson,1,32
2020-02-04,Michael Goble,1,33
2020-02-04,Mitt Romney,1,34
2020-02-04,Nancy Pelosi,1,35
2020-02-04,Natashi Korecki,1,36
2020-02-04,Nicole Gaudiano,1,37
2020-02-04,Sean Riley,1,38
2020-02-04,Susan Collins,1,39
2020-02-04,Veronica Escobar D-Texas,1,40
2020-02-04,Wapo Jeff Stein,1,41
2020-02-04,Wapo Paul Kane,1,42
2020-02-04,Yasmeen Abutaleb,1,43
2020-02-05,Claire Campbell,1,3
2020-02-05,Kenneth T Cuccinelli,1,4
2020-02-05,Alexander Luo,2,1
2020-02-05,Mark Bielang,2,2
2020-02-06,Amy Jo Hutchison,1,1
2020-02-06,Barack Obama,1,2
2020-02-06,Betsy Devos,1,3
2020-02-06,Bianca Quilantan,1,4
2020-02-06,Caitlin Emma,1,5
2020-02-06,Garth Brooks,1,6
2020-02-06,Janiyah Davis,1,7
2020-02-06,Jon Bernthal,1,8
2020-02-06,Jourdan Jones,1,9
2020-02-06,Keri Rodrigues,1,10
2020-02-06,Michael Bloomberg,1,11
2020-02-06,Michael Stratford,1,12
2020-02-06,Mike Pence,1,13
2020-02-06,Sheryl Sandberg,1,14
2020-02-06,Tom Bernthal,1,15
2020-02-06,Yotam Polizer,1,16
2020-02-07,Alastair Mactaggart,1,1
2020-02-07,Anders Gilberg,1,2
2020-02-07,Andrey Kukushkin,1,3
2020-02-07,Anna Eshoo,1,4
2020-02-07,Anthony Fauci,1,5
2020-02-07,Christopher Rhody,1,6
2020-02-07,Cory Simpson,1,7
2020-02-07,Darius Tahir,1,8
2020-02-07,David Lim,1,9
2020-02-07,Don Rucker,1,10
2020-02-07,Greg Gianforte,1,11
2020-02-07,Joel White,1,12
2020-02-07,John Inglis,1,13
2020-02-07,Judy Faulkner,1,14
2020-02-07,Karen Desalvo,1,15
2020-02-07,Mark Capone,1,16
2020-02-07,Natasha Bertrand,1,17
2020-02-07,Rebecca Li,1,18
2020-02-07,Scott Gottlieb,1,19
2020-02-18,Alexander Vindman,1,1
2020-02-18,Andrew Cuomo,1,2
2020-02-18,Barack Obama,1,3
2020-02-18,Letitia James,1,4
2020-02-18,Michael Bloomberg,1,5
2020-02-18,Mike Pence,1,6
2020-02-18,Tom Howell Jr,1,7
2020-02-19,Andy Borowitz,1,1
2020-02-19,Bob Nygaard,1,2
2020-02-19,Carol Williams,1,3
2020-02-19,Emily Mcfarlan Miller,1,4
2020-02-19,Keith Albow,1,5
2020-02-19,Palo Santo,1,6
2020-02-19,Pete Buttigieg,1,7
2020-02-19,Robert Franklin,1,8
2020-02-19,Steven Salzberg,1,9
2020-02-20,Chris Mcintire,1,1
2020-02-20,Gary Santy,1,2
2020-02-20,Lloyd White,1,3
2020-02-24,Patrick Dehaan,1,1
2020-02-25,Alex Azar,1,1
2020-02-25,Dick Durbin,1,2
2020-02-25,Donald Trump,1,3
2020-02-25,Joe Manchin,1,4
2020-02-25,John Kennedy,1,5
2020-02-25,Kelsey Neth,1,6
2020-02-25,Nan,1,7
2020-02-25,Nancy Messonnier,1,8
2020-02-25,Patty Murray,1,9
2020-02-25,Richard Shelby,1,10
2020-02-26,Cathy Slemp,1,11
2020-02-26,Jim Justice,1,12
2020-02-26,Chuck Schumer,2,9
