date,person,count,rn
2020-02-01,Karin Johnson,1,1
2020-02-01,Leah Jonas,1,2
2020-02-01,Matt Jonas,1,3
2020-02-01,Nathan Jonas,1,4
2020-02-02,Adam Schiff,1,2
2020-02-02,Babcock Wilcox,1,3
2020-02-02,Babcock Wilson,1,4
2020-02-02,Diebold Nixdorf,1,5
2020-02-02,Doug Grassian,1,6
2020-02-02,Mark Morgan,1,7
2020-02-02,Mike Jacobsen,1,8
2020-02-02,Q Jeff Mason,1,9
2020-02-02,Raul Ortiz,1,10
2020-02-02,Scott Schroeder,1,11
2020-02-02,Sheridan Hendrix,1,12
2020-02-02,Tony Rankins,1,13
2020-02-02,Kenny Mcdonald,2,1
2020-02-03,Patrick Dehaan,1,4
2020-02-03,Sheridan Hendrix,1,5
2020-02-03,Babcock Wilcox,3,1
2020-02-03,Babcock Wilson,3,2
2020-02-03,Kenny Mcdonald,3,3
2020-02-04,Bill Clinton,1,1
2020-02-04,Dave Green,1,2
2020-02-04,Donald Trump,1,3
2020-02-04,Nancy Pelosi,1,4
2020-02-04,Patrice Palmer,1,5
2020-02-04,Rob Portman,1,6
2020-02-04,Sabrina Eaton,1,7
2020-02-04,Sherrod Brown,1,8
2020-02-04,Tony Rankins,1,9
2020-02-04,Warren Davidson,1,10
2020-02-05,Amy Williams,1,3
2020-02-05,Annie Oakley,1,4
2020-02-05,Barack Obama,1,5
2020-02-05,Bernie Sanders,1,6
2020-02-05,Bill Clinton,1,7
2020-02-05,Brett Kavanaugh,1,8
2020-02-05,Charles Mcgee,1,9
2020-02-05,Chuck Grassley,1,10
2020-02-05,Dave Green,1,11
2020-02-05,Davy Crockett,1,12
2020-02-05,Donald Trump,1,13
2020-02-05,Elizabeth Warren,1,14
2020-02-05,Ellie Schneider,1,15
2020-02-05,Harriet Tubman,1,16
2020-02-05,Iain Lanphier,1,17
2020-02-05,Janiyah Davis,1,18
2020-02-05,Jeff Gennette,1,19
2020-02-05,Joe Biden,1,20
2020-02-05,Juan Guaido,1,21
2020-02-05,Mahmoud Abbas,1,22
2020-02-05,Marsha Mueller,1,23
2020-02-05,Martin Luther King,1,24
2020-02-05,Max Townsend,1,25
2020-02-05,Melania Trump,1,26
2020-02-05,Mike Bloomberg,1,27
2020-02-05,Mike Pence,1,28
2020-02-05,Mitch Mcconnell,1,29
2020-02-05,Nancy Cook,1,30
