date,person,count,rn
2020-03-11,Jason Redmond,1,14
2020-03-11,Lenox Hill,1,15
2020-03-11,Carl Odonnell,2,12
2020-03-11,Nathan Layne,2,13
2020-03-11,Alex Azar,3,1
2020-03-11,Alex Greninger,3,2
2020-03-11,Alex Richardson,3,3
2020-03-11,Andrew Cuomo,3,4
2020-03-11,Donald Trump,3,5
2020-03-11,John Hopkins,3,6
2020-03-11,Julie Steenhuysen,3,7
2020-03-11,Marta Feldmesser,3,8
2020-03-11,Mike Pence,3,9
2020-03-11,Tim Killian,3,10
2020-03-11,Vanessa Phelps,3,11
2020-03-12,Andrew Cuomo,1,1
2020-03-12,Angela Hewlett,1,2
2020-03-12,Barack Obama,1,3
2020-03-12,Craig Fugate,1,4
2020-03-12,Eric Cioe-Pena,1,5
2020-03-12,Glen Mays,1,6
2020-03-12,Jay Inslee,1,7
2020-03-12,Robert Tegtmeyer,1,8
2020-03-12,Ron Desantis,1,9
2020-03-13,Colleen Tagle,1,1
2020-03-13,Jerrett Perry,1,2
2020-03-13,Lujan Grisham,1,3
2020-03-13,Michelle Lujan Grisham,1,4
2020-03-13,Ryan Stewart,1,5
2020-03-14,Andrew Cuomo,1,5
2020-03-14,Clifford Scott Courvoisier,1,6
2020-03-14,Kaiser Permanente,1,7
2020-03-14,Los Angeles,1,8
2020-03-14,Marc Brown,1,9
2020-03-14,Amber Mayhall,4,1
2020-03-14,Luce Rubio,4,2
2020-03-14,Lujan Grisham,4,3
2020-03-14,Michelle Lujan Grisham,4,4
2020-03-18,Donald Trump,1,15
2020-03-18,Jake Tapper,1,16
2020-03-18,Larry Hogan,1,17
2020-03-18,Michael Osterholm,1,18
2020-03-18,Wolf Blitzer,1,19
2020-03-18,Jonathan Hoffman,2,12
2020-03-18,Scott Steiner,2,13
2020-03-18,Steve Sisolak,2,14
2020-03-18,Alan Morgan,4,10
2020-03-18,James Phillips,4,11
2020-03-18,Andrew Cuomo,5,1
2020-03-18,Eric Toner,5,2
2020-03-18,Kathrin Elsner,5,3
2020-03-18,London Breed,5,4
2020-03-18,Michael Dowling,5,5
2020-03-18,Peter Hotez,5,6
2020-03-18,Sam Liccardo,5,7
2020-03-18,Sanjay Gupta,5,8
2020-03-18,Tom Frieden,5,9
2020-03-19,Jim Heckert,1,1
2020-03-20,Lujan Grisham,2,1
2020-03-20,Michelle Lujan Grisham,2,2
2020-03-20,Steve Brockett,2,3
2020-03-21,Deborah Goldmann,1,1
2020-03-21,Greg Abbott,1,2
2020-03-21,Jesus Christ,1,3
2020-03-22,Deborah Goldmann,1,1
2020-03-22,Greg Abbott,1,2
