date,person,count,rn
2020-02-07,Los Angeles,1,1
2020-02-07,Sarah Arana,1,2
2020-02-18,Anthony Fauci,1,1
2020-02-18,Patricia Schnabel Ruppert,1,2
2020-02-20,John Ridsdale,1,1
2020-02-20,Kevin Dougherty,1,2
2020-02-20,Michael Bloomberg,1,3
2020-02-20,Richard Lee,1,4
2020-02-20,Scott Moe,1,5
2020-02-20,Theo Moudakis,1,6
2020-02-27,Alex Azar,1,2
2020-02-27,Bobby Rush,1,3
2020-02-27,Brian Schatz,1,4
2020-02-27,Brian Shatz,1,5
2020-02-27,Donald Trump,1,6
2020-02-27,Emmett Till,1,7
2020-02-27,Jeff Cassidy,1,8
2020-02-27,Jeff Merkley,1,9
2020-02-27,Jeff Merkley Senjeffmerkley,1,10
2020-02-27,Justin Amash,1,11
2020-02-27,Louie Gohmert,1,12
2020-02-27,Megan Maggie Boswell,1,13
2020-02-27,Patricia Schnabel Ruppert,1,14
2020-02-27,Ross Chastain,1,15
2020-02-27,Ryan Newman,1,16
2020-02-27,Steve Newmark,1,17
2020-02-27,Ted Yoho,1,18
2020-02-27,Thomas Massie,1,19
2020-02-27,Mike Pence,2,1
2020-02-29,Angela Boswell,1,1
2020-02-29,Ashley Hutchens,1,2
2020-02-29,Crimepuppy Van Gogh,1,3
2020-02-29,David Jones,1,4
2020-02-29,Evelyn Boswell,1,5
2020-02-29,Evelyn Mae Boswell,1,6
2020-02-29,Leslie Earhart,1,7
2020-02-29,Megan Boswell,1,8
2020-02-29,Tommy Boswell Jr,1,9
2020-02-29,William Mccloud,1,10
2020-03-01,Andy Seabolt,3,9
2020-03-01,Angela Mae Boswell,3,10
2020-03-01,Evelyn Boswell,3,11
2020-03-01,Jeff Cassidy,3,12
2020-03-01,Megan Maggie Boswell,3,13
2020-03-01,Angela Boswell,6,1
2020-03-01,Brandon Yates,6,2
2020-03-01,Charlotte Boswell,6,3
2020-03-01,David Lynn Jones,6,4
2020-03-01,Ethan Perry,6,5
2020-03-01,Evelyn Mae Boswell,6,6
2020-03-01,Megan Boswell,6,7
2020-03-01,Tommy Jr,6,8
2020-03-03,Benjamin Chan,1,1
2020-03-04,Brandon Fox,1,1
2020-03-04,Ed Morris,1,2
2020-03-04,Joshua Keniston,1,3
2020-03-04,Lindsey Walter,1,4
2020-03-04,Lisa Adams,1,5
2020-03-05,Andrew Cuomo,1,1
2020-03-05,Aron Wieder,1,2
2020-03-05,Benjamin Chan,1,3
2020-03-05,Derek Ferland,1,4
2020-03-05,Evan Bernstein,1,5
2020-03-05,George Latimer,1,6
2020-03-05,Jeffrey Roosevelt,1,7
2020-03-05,Joshua Keniston,1,8
2020-03-05,Lisa Adams,1,9
2020-03-05,Owen Thompson,1,10
2020-03-05,Patricia Schnabel Ruppert,1,11
2020-03-06,Benjamin Chan,1,2
2020-03-06,Brian Kemp,1,3
2020-03-06,Cara Christ,1,4
2020-03-06,Howard Zucker,1,5
2020-03-06,Jacquelyn Johnson-Minter,1,6
2020-03-06,John Wiesman,1,7
2020-03-06,Kathleen Toomey,1,8
2020-03-06,Lisa Piercey,1,9
2020-03-06,Mike Pence,1,10
2020-03-06,Patricia Schnabel Ruppert,1,11
2020-03-06,Phil Murphy,1,12
2020-03-06,Ron Desantis,1,13
2020-03-06,Andrew Cuomo,3,1
2020-03-07,Evelyn Mae Boswell,1,2
2020-03-07,Governnor Andrew Cuomo,1,3
2020-03-07,James Sanders Jr,1,4
2020-03-07,Lawrence Garbuz,1,5
2020-03-07,Patricia Schnabel Ruppert,1,6
2020-03-07,Pope Francis,1,7
2020-03-07,Tom Murphy,1,8
2020-03-07,Andrew Cuomo,3,1
2020-03-08,Andrew Cuomo Nygovcuomo,1,3
2020-03-08,Benjamin Chan,1,4
2020-03-08,Dan Torres,1,5
2020-03-08,Elizabeth Daly,1,6
2020-03-08,Evelyn Mae Boswell,1,7
2020-03-08,Helen Aguirre Ferre,1,8
2020-03-08,Jeff Cassidy,1,9
2020-03-08,Katherine Johnson,1,10
2020-03-08,Leland Melvin,1,11
2020-03-08,Mae Jemison,1,12
2020-03-08,Michael Tempesta,1,13
2020-03-08,Nan,1,14
2020-03-08,Pat Ryan,1,15
2020-03-08,Robert Amler,1,16
2020-03-08,Ron Desantis,1,17
2020-03-08,Yvonne Cagle,1,18
2020-03-08,Andrew Cuomo,2,1
2020-03-08,Patricia Schnabel Ruppert,2,2
2020-03-09,Alex Azar,1,13
2020-03-09,Erika Edwards,1,14
2020-03-09,Jason Abbruzzese,1,15
2020-03-09,Jon Tooley,1,16
2020-03-09,Lucy Bayly,1,17
2020-03-09,Melissa Derosa,1,18
2020-03-09,Nancy Messonnier,1,19
2020-03-09,Patrick Ryan,1,20
2020-03-09,Rebecca Kaufman,1,21
2020-03-09,Tom Murphy,1,22
2020-03-09,Donald Trump,2,4
2020-03-09,Elisha Fieldstadt,2,5
2020-03-09,Gabe Gutierrez,2,6
2020-03-09,Jiachuan Wu,2,7
2020-03-09,Joe Biden,2,8
2020-03-09,Laura Curran,2,9
2020-03-09,Nan,2,10
2020-03-09,Nigel Chiwaya,2,11
2020-03-09,Pat Ryan,2,12
2020-03-09,Patricia Schnabel Ruppert,3,3
2020-03-09,Andrew Cuomo,4,1
2020-03-09,Andrew Cuomo Nygovcuomo,4,2
2020-03-10,Nan,2,3
2020-03-10,Patricia Schnabel Ruppert,2,4
2020-03-10,Xinhua Li Muzi,2,5
2020-03-10,Andrew Cuomo Nygovcuomo,4,2
2020-03-10,Andrew Cuomo,6,1
2020-03-11,Andrew Cuomo,1,1
2020-03-11,Brian Noland,1,2
2020-03-11,David Carlucci,1,3
2020-03-11,Dina Rabhan,1,4
2020-03-11,Elisheva Avital,1,5
2020-03-11,Jay Akridge,1,6
2020-03-11,Jeff Yarbro,1,7
2020-03-11,Joe Sherlin,1,8
2020-03-11,John Lyon,1,9
2020-03-11,Kara Hartnett,1,10
2020-03-11,Lisa Piercey,1,11
2020-03-11,Megan Murray,1,12
2020-03-11,Mitch Daniels,1,13
2020-03-11,Patricia Schnabel Ruppert,1,14
2020-03-11,Peter Beilenson,1,15
2020-03-11,Stephen May,1,16
2020-03-11,Taylor Bennett,1,17
2020-03-11,Tennessean Brett Kelman,1,18
2020-03-11,Thomas Duszynski,1,19
2020-03-11,Thomas Farley,1,20
2020-03-11,Wilsie Bishop,1,21
2020-03-12,Andrew Cuomo,1,26
2020-03-12,Andru Volinsky,1,27
2020-03-12,Charlie Arlinghaus,1,28
2020-03-12,Chris Pappas,1,29
2020-03-12,Chris Sununu,1,30
