date,person,count,rn
2020-02-01,Ken Zurek,1,12
2020-02-01,Mark Hurst,1,13
2020-02-01,Nora Colburn,1,14
2020-02-01,Travis Westbrook,1,15
2020-02-01,Bharatha Mallawarachi,2,9
2020-02-01,Deborah Mcmahan,2,10
2020-02-01,Niniek Karmini,2,11
2020-02-01,Aniruddha Ghosal,3,1
2020-02-01,Donald Trump,3,2
2020-02-01,Gauden Galea,3,3
2020-02-01,Hau Dinh,3,4
2020-02-01,Hua Chunying,3,5
2020-02-01,Mari Yamaguchi,3,6
2020-02-01,Scott Morrison,3,7
2020-02-01,Tedros Adhanom Ghebreyesus,3,8
2020-02-02,Alex Breitinger,1,9
2020-02-02,Benjamin Hunter,1,10
2020-02-02,Daniel Secoy,1,11
2020-02-02,Jack Rooney,1,12
2020-02-02,Linda Saif,1,13
2020-02-02,Notre Dame,1,14
2020-02-02,Qiuhong Wang,1,15
2020-02-02,Rick Cottrill,1,16
2020-02-02,Casey Coffey,2,1
2020-02-02,Jack Butterfield,2,2
2020-02-02,Mark Hurst,2,3
2020-02-02,Mark Neal,2,4
2020-02-02,Nora Colburn,2,5
2020-02-02,Ruth Zitnik,2,6
2020-02-02,Sharon Mcdermott,2,7
2020-02-02,Todd Whiteman,2,8
2020-02-03,Benjamin Hunter,1,1
2020-02-03,Los Angeles,1,2
2020-02-03,Nan,1,3
2020-02-03,Notre Dame,1,4
2020-02-04,Caryn Livingston,1,2
2020-02-04,David Closs,1,3
2020-02-04,David Hsieh,1,4
2020-02-04,Jay Foreman,1,5
2020-02-04,Johan Gott,1,6
2020-02-04,Larry Kudlow,1,7
2020-02-04,Louis Kuijs,1,8
2020-02-04,Manny Sethi,1,9
2020-02-04,Nan,1,10
2020-02-04,Scott Warren,1,11
2020-02-04,Steve Pasierb,1,12
2020-02-04,Tim Cook,1,13
2020-02-04,Tommy Wu,1,14
2020-02-04,William Frist,1,15
2020-02-04,Donald Trump,2,1
2020-02-05,Alexia Fernandez,1,19
2020-02-05,Bernie Sanders,1,20
2020-02-05,Charles Mcgee,1,21
2020-02-05,Daniel Wagner,1,22
2020-02-05,Eric Ciaramella,1,23
2020-02-05,Eric Holcomb,1,24
2020-02-05,Harrison Ford,1,25
2020-02-05,Hayley Berg,1,26
2020-02-05,Ilhan Omar,1,27
2020-02-05,Joe Biden,1,28
2020-02-05,John Grant,1,29
2020-02-05,Kathleen Kennedy,1,30
2020-02-05,Kaylee Mcghee,1,31
2020-02-05,Larry Kudlow,1,32
2020-02-05,Los Angeles,1,33
2020-02-05,Ma Xiaowei,1,34
2020-02-05,Mark Pocan,1,35
2020-02-05,Mike Brzezinski,1,36
2020-02-05,Notre Dame,1,37
2020-02-05,Rashida Tlaib,1,38
2020-02-05,Tlaib Omar,1,39
2020-02-05,Tom Joyce,1,40
2020-02-05,Tracy Stewart,1,41
2020-02-05,Brian Schatz,2,11
2020-02-05,Brian Schatz D-Hawaii,2,12
2020-02-05,Daisy Roth,2,13
2020-02-05,Mazie Hirono,2,14
2020-02-05,Mazie Hirono D-Hawaii,2,15
2020-02-05,Nita Lowey,2,16
2020-02-05,Rosa Delauro,2,17
2020-02-05,Rosa Delauro D-Conn,2,18
2020-02-05,Donald Trump,3,8
2020-02-05,Kenneth T Cuccinelli,3,9
2020-02-05,Nancy Pelosi,3,10
2020-02-05,Alex Azar,4,4
2020-02-05,Anthony Fauci,4,5
2020-02-05,Eli Lilly,4,6
2020-02-05,Mick Mulvaney,4,7
2020-02-05,Claire Campbell,5,3
2020-02-05,Alexander Luo,8,1
2020-02-05,Mark Bielang,8,2
2020-02-06,Amy Klobuchar,1,2
2020-02-06,Barack Obama,1,3
2020-02-06,Bernie Sanders,1,4
2020-02-06,Cliff Hartman,1,5
2020-02-06,Dan Markel,1,6
2020-02-06,Dan Mullen,1,7
2020-02-06,David Paleologos,1,8
2020-02-06,David Preis,1,9
2020-02-06,Elizabeth Warren,1,10
2020-02-06,Ellsworth Culver,1,11
2020-02-06,Gainesville Sun,1,12
2020-02-06,Hillary Clinton,1,13
2020-02-06,Jane Fleig,1,14
2020-02-06,Jayson Mcmullen,1,15
2020-02-06,Jeremy Christian,1,16
2020-02-06,Joe Biden,1,17
2020-02-06,Justin Stumpf,1,18
2020-02-06,Karen Tallian,1,19
2020-02-06,Kathleen Pagan,1,20
2020-02-06,King George,1,21
2020-02-06,Kobe Bryant,1,22
2020-02-06,Mark Mason,1,23
2020-02-06,Nan,1,24
2020-02-06,Pete Buttigieg,1,25
2020-02-06,Preston Caldwell,1,26
2020-02-06,Rasha Kamhawi,1,27
2020-02-06,Rick Erickson,1,28
2020-02-06,Shane Dixon Kavanaugh,1,29
2020-02-06,Stephen Hofstetter,1,30
2020-02-06,Tania Culver Humphrey,1,31
2020-02-06,Tom Perez,1,32
2020-02-06,Donald Trump,3,1
2020-02-07,Ada Colau,1,2
2020-02-07,Alex Kotch,1,3
2020-02-07,Andrew Bowman,1,4
2020-02-07,Barack Obama,1,5
2020-02-07,Bernie Sanders,1,6
2020-02-07,Eric Xu,1,7
2020-02-07,Erlend Loe,1,8
2020-02-07,Fridaysforfuture Thunberg,1,9
2020-02-07,George Soros,1,10
2020-02-07,Greta Thunberg,1,11
2020-02-07,Hillary Clinton,1,12
2020-02-07,James Marape,1,13
2020-02-07,Jean-Baptiste Su,1,14
2020-02-07,Joe Biden,1,15
2020-02-07,Lamar Alexander,1,16
2020-02-07,Lisa Murkowski,1,17
2020-02-07,Mitch Mcconnell,1,18
2020-02-07,Nancy Pelosi,1,19
2020-02-07,Pete Buttigieg,1,20
2020-02-07,Peter Oneill,1,21
2020-02-07,Richard Fogg,1,22
2020-02-07,Scott Kenney,1,23
2020-02-07,Donald Trump,2,1
2020-02-09,Allyson Henning,2,18
2020-02-09,Angel Echevarria,2,19
2020-02-09,Angela Dewan,2,20
2020-02-09,Anita Sampson,2,21
2020-02-09,Apostle Paul,2,22
2020-02-09,Askhay Pai,2,23
2020-02-09,Brayden Helwig,2,24
2020-02-09,Charles Henrickson,2,25
2020-02-09,David Brooks,2,26
2020-02-09,Erin Laviola,2,27
2020-02-09,Harrison Butker,2,28
2020-02-09,Jazmine Cox,2,29
2020-02-09,Jesus Christ,2,30
2020-02-09,Joe Newman,2,31
2020-02-09,John S Mosby,2,32
2020-02-09,Joshua Berlinger,2,33
2020-02-09,Lady Queen,2,34
2020-02-09,Liza Sejkora,2,35
2020-02-09,Los Angele,2,36
2020-02-09,Mike Pompeo,2,37
2020-02-09,Nick Givas,2,38
2020-02-09,Nina Williams,2,39
