date,person,count,rn
2020-02-01,Alex Azar,1,1
2020-02-01,Alex Everett,1,2
2020-02-01,Mark Jackwood,1,3
2020-02-03,Donald Trump,1,1
2020-02-03,Lance Wallace,1,2
2020-02-03,Oxiris Barbot,1,3
2020-02-04,Alexis Crawford,1,1
2020-02-04,Brian Kemp,1,2
2020-02-04,Clark Atlanta,1,3
2020-02-04,Eduardo Martinez,1,4
2020-02-04,Eric Mandel,1,5
2020-02-04,Kathryn Chenault,1,6
2020-02-04,Ken Chenault,1,7
2020-02-04,Martin Luther King Jr,1,8
2020-02-07,Holland America,1,1
2020-02-07,Josh Tenorio,1,2
2020-02-08,Amesh Adalja,1,1
2020-02-08,Nancy Messonnier,1,2
2020-02-08,Rebecca Katz,1,3
2020-02-08,Thomas Frieden,1,4
2020-02-11,Aaron Diamant,1,1
2020-02-11,Bing Zeng,1,2
2020-02-11,Donald Trump,1,3
2020-02-11,Jian Leung,1,4
2020-02-11,Jing Chun,1,5
2020-02-11,Lance Wallace,1,6
2020-02-11,Nan,1,7
2020-02-11,Su Su,1,8
2020-02-12,Clyde Smith,1,1
2020-02-12,David Smith,1,2
2020-02-12,Donald Trump,1,3
2020-02-12,Los Angeles,1,4
2020-02-12,Nan,1,5
2020-02-13,David Smith,1,1
2020-02-13,Doug Thoroughman,1,2
2020-02-13,Joe Henke,1,3
2020-02-13,Nan,1,4
2020-02-13,Nancy Messonnier,1,5
2020-02-13,Paul Kern,1,6
2020-02-13,Renee Smith,1,7
2020-02-13,Rui Zhao,1,8
2020-02-14,Kevin Ellis,1,1
2020-02-16,Nan,1,1
2020-02-17,Joe Henke,1,1
2020-02-18,Harry West,1,1
2020-02-18,Piedmont Atlantic Megaregion,1,2
2020-02-18,Sumeet Saksena,1,3
2020-02-19,Guillaume Laverdure,1,1
2020-02-19,Medicom Augusta,1,2
2020-02-19,Medicom Safemask,1,3
2020-02-19,Renee Smith,1,4
2020-02-20,Brian Kemp,1,1
2020-02-20,Roger Tutterow,1,2
2020-02-20,Ruomeng Cui,1,3
2020-02-21,Abdihakim Osman,1,5
2020-02-21,Ahmed Hirsi,1,6
2020-02-21,Andres Manuel Lopez Obrador,1,7
2020-02-21,Christopher Mowry,1,8
2020-02-21,Danielle Ofri,1,9
2020-02-21,Donald Trump,1,10
2020-02-21,Francisco Guzman,1,11
2020-02-21,Frank King,1,12
2020-02-21,Gary Gindler,1,13
2020-02-21,Holland America,1,14
2020-02-21,Ilhan Omar,1,15
2020-02-21,Jack Murphy,1,16
2020-02-21,Jackie Salo,1,17
2020-02-21,Kaelan Deese,1,18
2020-02-21,Mike Pence,1,19
2020-02-21,Nicholas Sutton,1,20
2020-02-21,Rush Limbaugh,1,21
2020-02-21,Ruth Bader,1,22
2020-02-21,Satya Nadella,1,23
2020-02-21,Vadym Prystaiko,1,24
2020-02-21,Volodymyr Zelenskyy,1,25
2020-02-21,Bill Gates,2,1
2020-02-21,Judy Monroe,2,2
2020-02-21,Maria Thacker-Goethe,2,3
2020-02-21,Russell Medford,2,4
2020-02-22,Nancy Nydam,1,1
2020-02-22,Rob Sayer,1,2
2020-02-22,Susan Wallace,1,3
2020-02-23,Joey Salceda,1,1
2020-02-25,Adolf Hitler,1,1
2020-02-25,Andy Biggs,1,2
2020-02-25,Bernie Sander,1,3
2020-02-25,Bernie Sanders,1,4
2020-02-25,Brian Kemp,1,5
2020-02-25,Curtis Harris,1,6
2020-02-25,David Perdue,1,7
2020-02-25,Donald Trump,1,8
2020-02-25,Doug Collin,1,9
2020-02-25,Doug Collins,1,10
2020-02-25,Ed Bastian,1,11
2020-02-25,Ed Harbison,1,12
2020-02-25,Fidel Castro,1,13
2020-02-25,Griffith Lynch,1,14
2020-02-25,Jeff Dorfman,1,15
2020-02-25,Jeff Humphreys,1,16
2020-02-25,Jon Ossoff,1,17
2020-02-25,Kamala Harris,1,18
2020-02-25,Kelly Loeffler,1,19
2020-02-25,Kevin Tanner,1,20
2020-02-25,Nathan Deal,1,21
2020-02-25,Pete Buttigieg,1,22
2020-02-25,Raphael Warnock,1,23
2020-02-25,Renee Unterman,1,24
2020-02-25,Sarah Kallis,1,25
2020-02-25,Sonny Perdue,1,26
2020-02-25,Teresa Tomlinson,1,27
2020-02-25,Tonza Thomas,1,28
2020-02-26,Ash Wednesday,1,1
2020-02-26,Danielle Bailey,1,2
2020-02-26,Davina Jackson,1,3
2020-02-26,Donald Trump,1,4
2020-02-26,Los Angeles,1,5
2020-02-26,Nan,1,6
2020-02-26,Nancy Messonnier,1,7
2020-02-26,Peter Square,1,8
2020-02-26,Pope Francis,1,9
2020-02-26,Rajeev Dhawan,1,10
