date,person,count,rn
2020-03-11,Emily Morgan,1,1
2020-03-11,Nick Cascarelli,1,2
2020-03-11,Rachel Franks,1,3
2020-03-11,Rachel Kandel,1,4
2020-03-11,Robert Leininger,1,5
2020-03-11,Susan Varnes,1,6
2020-03-14,Kent Miller,2,1
2020-03-14,Mike Dewine,2,2
2020-03-14,Mike Palmer,2,3
2020-03-14,Nancy Ward,2,4
2020-03-18,Amanda Nelson,1,1
2020-03-18,Grammie Susan,1,2
2020-03-18,Grammiedaddy Jim,1,3
2020-03-18,Joey Dalessandro,1,4
2020-03-18,Justin Starlin,1,5
2020-03-18,Lori Reinbolt,1,6
2020-03-18,Susan Thurman,1,7
2020-03-18,Tiffany Gerber,1,8
2020-03-18,Windsor Castle,1,9
2020-03-21,Michael Derr,1,1
2020-03-21,Mike Shaheen,1,2
2020-03-21,Taylor Krebs,1,3
2020-03-22,Michael Derr,1,1
2020-03-22,Mike Shaheen,1,2
2020-03-22,Taylor Krebs,1,3
2020-03-23,Barbara Mahaffey,1,2
2020-03-23,Jill Hartson,1,3
2020-03-23,Michael Derr,1,4
2020-03-23,Mike Shaheen,1,5
2020-03-23,Taylor Krebs,1,6
2020-03-23,Vanessa Escamilla,1,7
2020-03-23,Mike Dewine,2,1
2020-03-24,Donald Trump,1,1
2020-03-24,Greg Michel,1,2
2020-03-24,John Tate,1,3
2020-03-24,Ron Desantis,1,4
2020-03-24,Tate Reeves,1,5
2020-03-24,Thomas Dobbs,1,6
2020-03-25,Fred Shelton,1,1
2020-03-25,Michael Derr,1,2
2020-03-25,Mike Shaheen,1,3
2020-03-25,Taylor Krebs,1,4
2020-03-26,Amy Acton,1,1
2020-03-26,Frank Larose,1,2
2020-03-26,Jen Miller,1,3
2020-03-26,Jon Husted,1,4
2020-03-26,Jon Keeling,1,5
2020-03-26,Lisa Welch,1,6
2020-03-26,Mike Dewine,1,7
2020-03-27,Barbara Mahaffey,1,1
2020-03-27,Kristal Spetnagel,1,2
2020-03-27,Mary Montgomery,1,3
2020-03-27,Mike Dewine,1,4
2020-03-27,Mike Preston,1,5
2020-03-30,Alissa Widman Neese,1,1
2020-03-30,Amy Acton,1,2
2020-03-30,Annette Wilcox,1,3
2020-03-30,Jennifer Turnage,1,4
2020-03-30,John Harris Jr,1,5
2020-03-30,Katie Seward,1,6
2020-03-30,Marc Kovac,1,7
2020-03-30,Michael Derr,1,8
2020-03-30,Mike Dewine,1,9
2020-03-30,Mike Shaheen,1,10
2020-03-30,Mount Carmel,1,11
2020-03-30,Nan,1,12
2020-03-30,Nathan Schindewolf,1,13
2020-03-30,Taylor Krebs,1,14
2020-03-30,Valerie Royzman,1,15
2020-03-30,Vickie Ionno,1,16
2020-03-31,Karen Johnson,1,1
2020-03-31,Nan,1,2
2020-04-01,Nan,1,1
2020-04-02,Amy Acton,1,2
2020-04-02,Anton Pacula,1,3
2020-04-02,Audrianna Dettwiller,1,4
2020-04-02,Bill Murray,1,5
2020-04-02,Brittany Julian,1,6
2020-04-02,Dave Yost,1,7
2020-04-02,Donald Trump,1,8
2020-04-02,Frank Cirillo,1,9
2020-04-02,Heather Bowles,1,10
2020-04-02,Jon Husted,1,11
2020-04-02,Lilly Wagoner,1,12
2020-04-02,Lisa Wagoner,1,13
2020-04-02,Ursula Guggisberg Bennett,1,14
2020-04-02,Mike Dewine,2,1
2020-04-06,Amy Acton,1,1
2020-04-06,Bob Sigler,1,2
2020-04-06,Frank Mccoy,1,3
2020-04-06,Joe Miller,1,4
2020-04-06,Jon Husted,1,5
2020-04-06,Mike Dewine,1,6
2020-04-06,Nan,1,7
2020-04-06,Woodrow Taylor,1,8
2020-04-07,Ben Garlich,1,1
2020-04-07,Scott Hildenbrand,1,2
2020-04-07,Tom Quade,1,3
2020-04-08,Janet Liffick,1,1
2020-04-08,Promedica Toledo,1,2
2020-04-15,Devlin Spradlin,1,1
2020-04-15,Mark Miller,1,2
2020-04-16,Abe Troyer,1,1
2020-04-16,David Kline,1,2
2020-04-16,Erin Schaff,1,3
2020-04-16,Kelsey Hochstetler,1,4
2020-04-16,Leroy Yoder,1,5
2020-04-16,Martha Kline,1,6
2020-04-17,Doug Burgess,1,1
2020-04-17,Kent Miller,1,2
2020-04-17,Mark Leininger,1,3
2020-04-17,Marty Starkey,1,4
2020-04-17,Melinda Huntley,1,5
2020-04-17,Tiffany Gerber,1,6
2020-04-22,Peyton Brannan,1,1
2020-04-26,Peyton Brannan,1,1
2020-05-05,Dan Jackson,1,1
2020-05-05,Joe Miller,1,2
2020-05-05,Kurt Rodhe,1,3
2020-05-05,Michael Derr,1,4
2020-05-05,Ray Eyler,1,5
2020-05-05,Rob Ault,1,6
2020-05-05,Tim Zimmerly,1,7
2020-05-07,Hattie Boone-Southern,1,1
2020-05-07,Jaleel King,1,2
2020-05-07,Steve Hegarty,1,3
2020-05-09,Ayquanya Brown,1,2
2020-05-09,Jamie Pernell,1,3
2020-05-09,Kiara Brown,1,4
2020-05-09,Jaleel King,2,1
2020-05-10,Ayquanya Brown,1,1
2020-05-10,Jamie Pernell,1,2
2020-05-10,Kiara Brown,1,3
2020-05-15,Janessa Hill,1,1
2020-05-15,Kerry Taylor,1,2
2020-05-15,Shelly Bess,1,3
