date,person,count,rn
2020-04-24,Wikimeda Commons Nicolas Henderson,2,11
2020-04-24,Ben King,4,1
2020-04-24,Brian Weis,4,2
2020-04-24,Delbert Roberts,4,3
2020-04-24,John Cornyn,4,4
2020-04-24,Lee Norman,4,5
2020-04-24,Mark Christopher,4,6
2020-04-24,Ray Powell,4,7
2020-04-24,Seth Christensen,4,8
2020-04-24,Souli Shanklin,4,9
2020-04-24,Spencer Fox,4,10
2020-04-25,Ben King,1,1
2020-04-25,Brian Weis,1,2
2020-04-25,Delbert Roberts,1,3
2020-04-25,John Cornyn,1,4
2020-04-25,Lee Norman,1,5
2020-04-25,Mark Christopher,1,6
2020-04-25,Ray Powell,1,7
2020-04-25,Seth Christensen,1,8
2020-04-25,Souli Shanklin,1,9
2020-04-25,Spencer Fox,1,10
2020-04-27,Ben King,1,1
2020-04-27,Brian Weis,1,2
2020-04-27,Delbert Roberts,1,3
2020-04-27,John Cornyn,1,4
2020-04-27,Lee Norman,1,5
2020-04-27,Mark Christopher,1,6
2020-04-27,Ray Powell,1,7
2020-04-27,Seth Christensen,1,8
2020-04-27,Souli Shanklin,1,9
2020-04-27,Spencer Fox,1,10
2020-05-07,Catherine Troisi,1,1
2020-05-07,Delbert Roberts,1,2
2020-05-07,Greg Abbott,1,3
2020-05-08,Albert Camus,1,1
2020-05-08,Alessandro Manzoni,1,2
2020-05-08,Anthony Fauci,1,3
2020-05-08,Brad Pitt,1,4
2020-05-08,Cormac Mccarthy,1,5
2020-05-08,Dan Oko,1,6
2020-05-08,Daniel Defoe,1,7
2020-05-08,Elizabeth Taylor,1,8
2020-05-08,Henry Parsons,1,9
2020-05-08,Lawrence Wright,1,10
2020-05-08,Orhan Pumak,1,11
2020-05-08,Richard Burton,1,12
2020-05-08,Ridley Scott,1,13
2020-05-08,Will Smith,1,14
