date,organization,count,rn
2020-02-01,Air India,1,5
2020-02-01,Alexius Medical Center,1,6
2020-02-01,American Airlines,1,7
2020-02-01,Chattanooga Free,1,8
2020-02-01,Chinese Mutual Aid Association,1,9
2020-02-01,Commerce Committee,1,10
2020-02-01,Communications Commission,1,11
2020-02-01,Delta Air Lines,1,12
2020-02-01,Delta Airline,1,13
2020-02-01,Department Of Defense,1,14
2020-02-01,During National African American History Month,1,15
2020-02-01,Georgetown University,1,16
2020-02-01,Google,1,17
2020-02-01,Group Technologies,1,18
2020-02-01,Harvard University,1,19
2020-02-01,House Energy,1,20
2020-02-01,Human Services,1,21
2020-02-01,Indiana State Department Of Health,1,22
2020-02-01,Instagram,1,23
2020-02-01,Justice Department,1,24
2020-02-01,Mcdonald,1,25
2020-02-01,Nan,1,26
2020-02-01,National Health Commission,1,27
2020-02-01,National Institutes Of Health,1,28
2020-02-01,National Intelligence,1,29
2020-02-01,New York Post,1,30
2020-02-01,New York Times,1,31
2020-02-01,Obama Administration,1,32
2020-02-01,Ohare International,1,33
2020-02-01,Organization For Economic Cooperation,1,34
2020-02-01,Police In Newcastle,1,35
2020-02-01,Reuters,1,36
2020-02-01,River City Co,1,37
2020-02-01,San Jose International Airport,1,38
2020-02-01,Seattle Drug User Union We,1,39
2020-02-01,Senate Intelligence Committee,1,40
2020-02-01,Senate Intelligence Committee On Russia,1,41
2020-02-01,Sri Lankan Airlines,1,42
2020-02-01,Survivors Union,1,43
2020-02-01,Truman College,1,44
2020-02-01,United Airlines,1,45
2020-02-01,University District,1,46
2020-02-01,University Of Georgia,1,47
2020-02-01,White House,1,48
2020-02-01,World Health Organisation,1,49
2020-02-01,World Health Organization,1,50
2020-02-01,Facebook,2,3
2020-02-01,Twitter,2,4
2020-02-01,Centers For Disease,3,2
2020-02-01,United States,5,1
2020-02-02,Georgian Foreign Ministry,2,2
2020-02-02,Georgian Heath Ministry Facebook,2,3
2020-02-02,Georgian National Disease Control Centre,4,1
2020-02-03,Centers For Disease,1,3
2020-02-03,Chicago Ohare International Airport,1,4
2020-02-03,Delta Air Lines,1,5
2020-02-03,Department Of Homeland Security,1,6
2020-02-03,Drexel University,1,7
2020-02-03,Georgian National Disease Control Center,1,8
2020-02-03,Global Health Security Group On Pandemic Preparedness,1,9
2020-02-03,Hartsfield-Jackson Atlanta International Airport,1,10
2020-02-03,Los Angeles International Airport,1,11
2020-02-03,Nan,1,12
2020-02-03,National Security Adviser Robert Obrien,1,13
2020-02-03,Office Of The Provost,1,14
2020-02-03,Pandemic Supply Chain Network,1,15
2020-02-03,Penn Wharton China Center,1,16
2020-02-03,Red Cross Society Of China,1,17
2020-02-03,Relief Resilience Program,1,18
2020-02-03,San Francisco International Airport,1,19
2020-02-03,Savannah College Of Art Design,1,20
2020-02-03,Transportation Security Administration,1,21
2020-02-03,University Of Georgia,1,22
2020-02-03,University Of Pennsylvania,1,23
2020-02-03,University System,1,24
2020-02-03,University System Of Georgia,1,25
2020-02-03,Cnn,2,2
2020-02-03,United States,3,1
2020-02-04,Academia Sinica Genomics Research Center,1,3
2020-02-04,Alliance Defending Freedom,1,4
2020-02-04,American Express,1,5
2020-02-04,Clark Atlanta University,1,6
2020-02-04,Cnn,1,7
2020-02-04,Coastal Health District,1,8
2020-02-04,College Of Engineering,1,9
2020-02-04,Culture Foundation,1,10
2020-02-04,Delta Air Lines Foundation,1,11
2020-02-04,Drug Administration,1,12
2020-02-04,Emory University,1,13
2020-02-04,Evaluation Committee,1,14
2020-02-04,Georgia Department Of Public Health,1,15
2020-02-04,Georgia Gwinnett College,1,16
2020-02-04,Georgia Piedmont Technical College,1,17
2020-02-04,Georgian Health Officials,1,18
2020-02-04,Georgian National Disease Control Centre Amiran Gamkrelidze,1,19
2020-02-04,Global Health Security Group On Pandemic Preparedness,1,20
2020-02-04,Homeland Security Agency,1,21
2020-02-04,Human Services,1,22
2020-02-04,Institute Of Molecular,1,23
2020-02-04,International Chapel Restoration,1,24
2020-02-04,Kathryn Chenault To Morehouse College,1,25
2020-02-04,Levant Institute For Strategic Affairs,1,26
2020-02-04,National Defense Medical Center,1,27
2020-02-04,National Health Research Institutes,1,28
2020-02-04,National Health Service,1,29
2020-02-04,National Taiwan University,1,30
2020-02-04,National Tsing Hua University,1,31
2020-02-04,Office Of Experiential,1,32
2020-02-04,Pandemic Supply Chain Network,1,33
2020-02-04,Political Assembly,1,34
2020-02-04,Political Assembly Pa European People Party,1,35
2020-02-04,Red Cross Society Of China,1,36
2020-02-04,Reuters,1,37
2020-02-04,Senate Higher Education,1,38
2020-02-04,Southeast Georgia Health System Brunswick,1,39
2020-02-04,Southeast Georgia Health System Infection Prevention,1,40
2020-02-04,Southeastern Pathology Associates,1,41
2020-02-04,Southern Company,1,42
2020-02-04,Spelman College,1,43
2020-02-04,Student Center,1,44
2020-02-04,Taiwan Semiconductor Manufacturing Co,1,45
2020-02-04,Tbilisi Lugar Lab,1,46
2020-02-04,Technical College System Of Georgia,1,47
2020-02-04,Trader Joe,1,48
2020-02-04,University Of Georgia,1,49
2020-02-04,University System,1,50
2020-02-04,Centers For Disease,3,1
2020-02-04,United States,3,2
2020-02-05,American Centers For Disease,1,1
2020-02-05,Centers For Disease,1,2
2020-02-05,Reuters,1,3
2020-02-05,Thomson Reuters Trust Principles,1,4
2020-02-05,United States,1,5
2020-02-05,World Health Organization,1,6
2020-02-06,American Centers For Disease,1,2
2020-02-06,Centers For Disease,1,3
2020-02-06,Global Health Security Group On Pandemic Preparedness,1,4
2020-02-06,Pandemic Supply Chain Network,1,5
2020-02-06,Red Cross Society Of China,1,6
2020-02-06,Relief Resilience Program,1,7
2020-02-06,Reuters,1,8
2020-02-06,World Health Organization,1,9
2020-02-06,United States,2,1
2020-02-07,Affairs Ekaterine Tikaradze,1,9
2020-02-07,New York Times,1,10
2020-02-07,University Hospital In Newark,1,11
2020-02-07,Department Of Homeland Security,2,6
2020-02-07,Royal Caribbean,2,7
2020-02-07,York Times News Service,2,8
2020-02-07,Czech Association Of Nanotechnology Industry,4,2
2020-02-07,Department Of Health,4,3
2020-02-07,Honeywell,4,4
2020-02-07,Human Services,4,5
2020-02-07,United States,5,1
2020-02-08,Department Of Health,1,7
2020-02-08,Honeywell,1,8
2020-02-08,Human Services,1,9
2020-02-08,Nytimes,1,10
2020-02-08,Thomson Reuters Trust Principles,1,11
2020-02-08,American Airlines,2,3
2020-02-08,Centers For Disease,2,4
2020-02-08,Department Of Homeland Security,2,5
2020-02-08,Human Services Alex Azar,2,6
2020-02-08,Reuters,3,1
2020-02-08,United States,3,2
2020-02-09,China National Institute Of Financial Research,1,2
