date,organization,count,rn
2020-02-01,American Airlines,1,3
2020-02-01,Delta Airlines,1,4
2020-02-01,Nan,1,5
2020-02-01,Nippon Steel Corp,1,6
2020-02-01,Tribune Content Agency,1,7
2020-02-01,University Of Edinburgh,1,8
2020-02-01,University Of Hong Kong,1,9
2020-02-01,University Of Minnesota,1,10
2020-02-01,University Of Wisconsin,1,11
2020-02-01,World Health Organization,1,12
2020-02-01,Associated Press,2,1
2020-02-01,United States,2,2
2020-02-02,A United Airlines,1,7
2020-02-02,Air Canada,1,8
2020-02-02,Air China,1,9
2020-02-02,Air France,1,10
2020-02-02,Airbus,1,11
2020-02-02,American Airlines,1,12
2020-02-02,Associated Press,1,13
2020-02-02,Association Of Flight,1,14
2020-02-02,Bavaria Health,1,15
2020-02-02,Bavarian State Office For Health,1,16
2020-02-02,Britain Foreign Office,1,17
2020-02-02,British Airways,1,18
2020-02-02,British Columbia Health,1,19
2020-02-02,British Foreign Office,1,20
2020-02-02,California March Air Reserve,1,21
2020-02-02,Cathay Pacific,1,22
2020-02-02,China Southern Airlines,1,23
2020-02-02,Community Engagement Jonathan Temte,1,24
2020-02-02,Dean For Public Health,1,25
2020-02-02,Defense Department,1,26
2020-02-02,Delta Air Lines,1,27
2020-02-02,Department Of Defense,1,28
2020-02-02,Department Of Health,1,29
2020-02-02,Department On,1,30
2020-02-02,Doherty Institute Dr Mike Catton,1,31
2020-02-02,Facebook,1,32
2020-02-02,Finnair,1,33
2020-02-02,Foreign Ministry,1,34
2020-02-02,French Health,1,35
2020-02-02,Germany Health,1,36
2020-02-02,Google,1,37
2020-02-02,Health Emergencies Programme,1,38
2020-02-02,Health Sciences Learning Center,1,39
2020-02-02,Hospital Authority Employees Alliance,1,40
2020-02-02,Human Services,1,41
2020-02-02,Human Services Alex Azar,1,42
2020-02-02,Indonesian Air Force To Natuna Island,1,43
2020-02-02,Lackland Air Force,1,44
2020-02-02,Lion Air,1,45
2020-02-02,Massachusetts Department Of Public Health,1,46
2020-02-02,Massachusetts Public Health,1,47
2020-02-02,Mcdonald,1,48
2020-02-02,Ministry Of Commerce,1,49
2020-02-02,Ministry Of Health,1,50
2020-02-02,Centers For Disease,2,5
2020-02-02,Public Health,2,6
2020-02-02,Cnn,3,2
2020-02-02,Division Of Public Health,3,3
2020-02-02,Netflix,3,4
2020-02-02,United States,4,1
2020-02-03,Aurora Baycare Medical Center,1,3
2020-02-03,Centers For Disease,1,4
2020-02-03,Emergency Department,1,5
2020-02-03,Health Alert,1,6
2020-02-03,National Institutes Of Health,1,7
2020-02-03,Public Health Fund,1,8
2020-02-03,United States,1,9
2020-02-03,Wisconsin Department Of Health Services,1,10
2020-02-03,Cnn,2,2
2020-02-03,Nan,3,1
2020-02-04,Aurora Baycare Medical Center,1,7
2020-02-04,Centers For Disease,1,8
2020-02-04,Cnn,1,9
2020-02-04,Crosse County Health Department,1,10
2020-02-04,Emergency Operations Center,1,11
2020-02-04,Emerson College,1,12
2020-02-04,Facebook,1,13
2020-02-04,James Gathany Centers For Disease,1,14
2020-02-04,Roosevelt Hight School,1,15
2020-02-04,United Nations,1,16
2020-02-04,Us Navy,1,17
2020-02-04,White House,1,18
2020-02-04,Wisconsin Department Of Health Services,1,19
2020-02-04,China Xinhua News Agency,2,4
2020-02-04,Department Of Homeland Security,2,5
2020-02-04,Hong Kong International Airport In Hong Kong,2,6
2020-02-04,Human Services Alex Azar,4,3
2020-02-04,United States,5,1
2020-02-04,World Health Organization,5,2
2020-02-05,Arizona State University,2,41
2020-02-05,Army Veteran Tony Rankins,2,42
2020-02-05,Centers For Diseases,2,43
2020-02-05,China Xinhua News Agency,2,44
2020-02-05,Cook Children Medical Center,2,45
2020-02-05,House Energy,2,46
2020-02-05,House Foreign Affairs Committee,2,47
2020-02-05,House Veteran Affairs,2,48
2020-02-05,Illinois Department Of Public Health,2,49
2020-02-05,Los Angeles International Airport,2,50
2020-02-05,Central University For Nationalities,3,32
2020-02-05,Division Of Public Health,3,33
2020-02-05,Facebook,3,34
2020-02-05,Illinois Health,3,35
2020-02-05,Public Health Of Madison,3,36
