date,organization,count,rn
2020-02-05,Boeing,1,1
2020-02-05,Brent Balhoun Plains Commerce Bank,1,2
2020-02-05,Creighton University,1,3
2020-02-05,Shell,1,4
2020-02-06,Bloomberg,1,1
2020-02-06,Boeing,1,2
2020-02-07,Dakota Department Of Health,2,1
2020-02-07,Health Notices,2,2
2020-02-10,American Soybean Association,1,1
2020-02-10,Dakota Pork Producers Council,1,2
2020-02-10,Dakota Soybean Association,1,3
2020-02-11,Iowa Department Of Public,1,1
2020-02-11,United States,1,2
2020-02-11,World Health Organization,1,3
2020-02-12,American Civil Liberties Union,1,1
2020-02-12,Centers For Disease,1,2
2020-02-12,Commerce Committee,1,3
2020-02-12,Democratic Congressional Campaign Committee,1,4
2020-02-12,Democratic National Committee,1,5
2020-02-12,Democratic Party,1,6
2020-02-12,House Energy,1,7
2020-02-12,Kaiser Health News,1,8
2020-02-12,Labor Committee,1,9
2020-02-12,Means Committee,1,10
2020-02-12,New York Times,1,11
2020-02-12,Senate Minority Leader Charles Schumer,1,12
2020-02-12,Welcome To Tuesday Overnight Health Care,1,13
2020-02-12,White House,1,14
2020-02-14,National Weather Service Hydrologist,1,4
2020-02-14,National Weather Service In Omaha,1,5
2020-02-14,Pearson,1,6
2020-02-14,National Quarantine Unit,2,1
2020-02-14,National Weather Service,2,2
2020-02-14,University Of Nebraska Medical Center,2,3
2020-02-19,Dakota State Department Of Health,2,1
2020-02-20,Associated Press,1,2
2020-02-20,Bloomberg,1,3
2020-02-20,Brookings Institution,1,4
2020-02-20,Catholic Church,1,5
2020-02-20,Cnn,1,6
2020-02-20,Democratic National Committee,1,7
2020-02-20,Department Of Defense,1,8
2020-02-20,Diocese Of Harrisburg,1,9
2020-02-20,Ecuadorian Embassy,1,10
2020-02-20,Health Lab,1,11
2020-02-20,Hill Campaign,1,12
2020-02-20,Justice Department,1,13
2020-02-20,National Institute On Drug Abuse,1,14
2020-02-20,National Intelligence,1,15
2020-02-20,New York Times,1,16
2020-02-20,Reuters,1,17
2020-02-20,Twitter,1,18
2020-02-20,United States,1,19
2020-02-20,White House,1,20
2020-02-20,Youtube,1,21
2020-02-20,Dakota State Department Of Health,2,1
2020-02-26,Centers For Disease,1,2
2020-02-26,Nan,1,3
2020-02-26,World Health Organization,1,4
2020-02-26,United States,2,1
2020-02-27,Dakota Department Of Health,1,10
2020-02-27,Health Kim Malsam-Rysdon,1,11
2020-02-27,World Health Organization,1,12
2020-02-27,Health Officials,2,5
2020-02-27,Hygienic Lab,2,6
2020-02-27,Iowa Democratic Party,2,7
2020-02-27,Public Health Laboratory,2,8
2020-02-27,Sd Health Alert Network,2,9
2020-02-27,Department Of Health,3,3
2020-02-27,Nan,3,4
2020-02-27,United States,4,2
2020-02-27,Centers For Disease,6,1
2020-02-28,Avera Health,1,11
2020-02-28,Dakota School Of Mines Technology,1,12
2020-02-28,Department Of Health,1,13
2020-02-28,Health Officials,1,14
2020-02-28,Nan,1,15
2020-02-28,National Symphony Orchestra,1,16
2020-02-28,Network Free,1,17
2020-02-28,Party For Socialism,1,18
2020-02-28,Sd Dept Of Health,1,19
2020-02-28,Centers For Disease,2,7
2020-02-28,Dakota Health Alert Network,2,8
2020-02-28,Facebook,2,9
2020-02-28,Forum News Service,2,10
2020-02-28,Dakota Department Of Health,3,4
2020-02-28,Sanford Health,3,5
2020-02-28,United States,3,6
2020-02-28,Trump Administration,4,1
2020-02-28,Walgreen,4,2
2020-02-28,World Health Organization,4,3
2020-02-29,Dakota School Of Mines,1,8
2020-02-29,University Epidemiologist Talks Coronavirus,2,7
2020-02-29,Dakota Department Of Health,4,4
2020-02-29,Dakota School Of Mines Technology,4,5
2020-02-29,Sd Dept Of Health,4,6
2020-02-29,Centers For Disease,5,1
2020-02-29,United States,5,2
2020-02-29,World Health Organization,5,3
2020-03-01,Brown University,1,22
2020-03-01,Centers For Disease Control,1,23
2020-03-01,Instagram,1,24
2020-03-01,United Kingdom Gender Identity Development Service,1,25
2020-03-01,City Council,6,18
2020-03-01,Facebook,6,19
