date,organization,count,rn
2020-02-05,Centers For Disease,1,1
2020-02-05,Midmichigan Health,1,2
2020-02-05,Midmichigan Medical Centers In Alpena,1,3
2020-02-05,Midmichigan Physicians Group,1,4
2020-02-05,University Of Michigan,1,5
2020-03-13,Nan,1,1
2020-03-16,Bridge Club,1,1
2020-03-16,Mondays At First United Methodist Church,1,2
2020-03-16,Trinity Episcopal Church,1,3
2020-03-17,Facebook,1,1
2020-03-18,Administrative Health,1,1
2020-03-18,Circuit Court,1,2
2020-03-18,District Court,1,3
2020-03-18,District Health Department No,1,4
2020-03-18,Health Department,1,5
2020-03-18,Health Department Of Northwest Michigan,1,6
2020-03-18,International Association Of Fire Chiefs,1,7
2020-03-18,Midmichigan Health,1,8
2020-03-18,Twitter,1,9
2020-03-19,Besser Elementary School,2,1
2020-03-19,District Health Department No,2,2
2020-03-19,District Health Departments No,2,3
2020-03-19,Ella White Elementary School,2,4
2020-03-19,Health Department,2,5
2020-03-19,Lincoln Elementary School,2,6
2020-03-19,Midmichigan Health,2,7
2020-03-19,Outdoor Products Inc,2,8
2020-03-19,Thunder Bay Junior High School,2,9
2020-03-21,Administrative Health,1,1
2020-03-21,District Health Department No,1,2
2020-03-21,Food Bank,1,3
2020-03-21,Health Department,1,4
2020-03-21,Michigan Press Association,1,5
2020-03-21,Salvation Army Feed The Need In Alpena,1,6
2020-03-21,Twitter,1,7
2020-03-23,Administrative Health,1,1
2020-03-23,District Health Department No,1,2
2020-03-23,Tiny Shoreline Wesleyan Church,1,3
2020-03-23,Twitter,1,4
2020-03-23,Word Of Life Baptist Church,1,5
2020-03-24,Michigan Community Service Agency,1,1
2020-03-25,Additional Ambulatory Testing Centers,1,3
2020-03-25,Alpena Area Chamber,1,4
2020-03-25,Alpena Area Convention,1,5
2020-03-25,Alpena Downtown Development Authority,1,6
2020-03-25,Care Council,1,7
2020-03-25,Court St,1,8
2020-03-25,District Health Department No,1,9
2020-03-25,Facebook,1,10
2020-03-25,Meijer,1,11
